Names,Age,Total_Purchase,Account_Manager,Years,Num_Sites,Onboard_date,Location,Company,Churn
127,42.0,11066.8,0,7.22,8.0,634,81,325,
519,41.0,11916.22,0,6.5,11.0,631,487,849,
285,38.0,12884.75,0,6.67,12.0,871,114,499,
698,42.0,8010.76,0,6.71,10.0,691,110,704,
193,37.0,9191.58,0,5.56,9.0,838,607,458,
413,48.0,10356.02,0,5.12,8.0,282,490,412,
282,44.0,11331.58,1,5.23,11.0,896,387,627,
898,32.0,9885.12,1,6.92,9.0,24,197,702,
66,43.0,14062.6,1,5.46,11.0,490,311,455,
390,40.0,8066.94,1,7.11,11.0,29,307,620,
691,30.0,11575.37,1,5.22,8.0,892,892,76,
123,45.0,8771.02,1,6.64,11.0,795,861,227,
184,45.0,8988.67,1,4.84,11.0,445,717,0,
674,40.0,8283.32,1,5.1,13.0,572,93,713,
324,41.0,6569.87,1,4.3,11.0,781,147,730,
360,38.0,10494.82,1,6.81,12.0,802,369,669,
258,45.0,8213.41,1,7.35,11.0,73,224,23,
480,43.0,11226.88,0,8.08,12.0,93,870,525,
555,53.0,5515.09,0,6.85,8.0,814,549,796,
488,46.0,8046.4,1,5.69,8.0,741,772,62,
236,41.0,9771.22,0,5.81,11.0,608,640,578,
521,56.0,12217.95,1,5.79,11.0,894,462,567,
392,35.0,9381.12,1,6.78,11.0,28,124,149,
689,41.0,10474.94,0,6.4,12.0,509,579,182,
557,55.0,11158.5,1,4.86,10.0,104,688,769,
796,54.0,8207.1,0,4.26,11.0,787,120,863,
208,35.0,12403.81,0,4.42,11.0,141,158,622,
864,40.0,10041.13,0,7.61,11.0,62,828,268,
212,44.0,12721.55,0,5.18,11.0,457,767,209,
657,37.0,8284.89,1,5.6,10.0,287,702,755,
538,54.0,10661.48,1,5.16,8.0,506,805,139,
128,45.0,10793.11,1,4.65,10.0,899,601,50,
725,46.0,9322.44,1,2.69,11.0,429,163,742,
451,44.0,9814.22,1,5.45,12.0,360,827,234,
813,48.0,11740.0,1,4.97,11.0,449,183,467,
503,37.0,14383.36,0,7.84,10.0,453,664,407,
334,38.0,11887.39,0,5.83,12.0,333,833,490,
838,48.0,10367.08,1,6.45,12.0,252,648,456,
295,37.0,8198.06,1,5.04,12.0,889,292,832,
704,41.0,7777.37,0,4.81,12.0,665,596,220,
683,41.0,11699.26,0,6.99,12.0,378,752,152,
367,55.0,16838.94,1,6.66,8.0,161,422,89,
396,36.0,10484.33,1,8.84,10.0,221,335,210,
312,37.0,8736.06,1,5.51,12.0,756,450,704,
712,50.0,10850.78,1,5.63,9.0,402,367,85,
25,43.0,8601.01,0,5.65,12.0,109,823,218,
224,45.0,11170.06,1,7.76,10.0,440,455,843,
10,40.0,11185.62,0,6.26,12.0,22,481,618,
681,36.0,9793.42,0,5.98,9.0,179,722,571,
800,43.0,12524.68,0,5.98,10.0,392,262,827,
116,50.0,12682.9,0,4.58,10.0,77,65,488,
779,44.0,14036.28,1,7.25,10.0,276,342,127,
537,41.0,10179.92,1,5.97,10.0,368,559,421,
576,46.0,12772.72,1,6.46,9.0,407,50,348,
330,46.0,12122.19,0,7.53,11.0,831,104,592,
379,40.0,9922.3,1,5.07,11.0,81,783,838,
36,48.0,4771.65,0,3.77,12.0,135,44,429,
636,42.0,10827.96,1,4.2,10.0,259,373,599,
232,38.0,8642.01,1,4.76,11.0,726,581,804,
200,45.0,6749.49,0,5.88,14.0,67,298,574,
156,36.0,6447.99,1,5.52,11.0,298,466,218,
773,44.0,11091.21,0,5.9,10.0,139,866,345,
115,55.0,5024.52,0,8.11,9.0,363,198,203,
130,58.0,12376.37,0,6.01,12.0,183,296,601,
637,49.0,12458.8,0,5.04,9.0,580,511,478,
507,47.0,7222.35,0,6.41,11.0,800,210,192,
179,38.0,11758.69,0,6.97,11.0,878,840,225,
570,55.0,8772.0,1,6.43,10.0,18,523,95,
226,45.0,7351.38,0,5.76,11.0,886,531,816,
734,30.0,7960.64,1,2.72,10.0,859,699,72,
32,41.0,13365.66,1,8.36,9.0,240,370,287,
489,32.0,8617.98,1,6.2,10.0,222,456,406,
837,52.0,11849.13,0,6.8,11.0,554,790,460,
759,37.0,11145.95,1,5.87,11.0,576,53,39,
667,42.0,9577.42,0,5.86,11.0,514,289,200,
749,39.0,10110.4,1,5.78,13.0,284,665,408,
389,43.0,8024.08,0,4.08,12.0,842,363,362,
828,52.0,8563.24,0,5.29,11.0,374,144,397,
733,40.0,9403.58,1,6.01,9.0,717,567,580,
850,38.0,12520.53,1,6.3,11.0,254,218,299,
431,53.0,13655.59,1,2.05,10.0,654,286,665,
845,41.0,12680.46,0,5.92,11.0,375,364,159,
765,45.0,8429.65,1,7.1,10.0,69,76,323,
768,44.0,11424.0,1,5.98,10.0,498,769,193,
487,46.0,13725.55,0,5.09,9.0,20,355,156,
686,47.0,7396.1,0,4.11,11.0,683,600,783,
547,51.0,8100.43,1,4.92,13.0,4,592,99,
30,43.0,10400.88,0,5.84,10.0,599,644,551,
847,40.0,8625.96,1,6.27,13.0,244,639,241,
223,41.0,5192.38,1,4.86,11.0,819,794,394,
446,45.0,12455.38,0,3.26,11.0,768,29,549,
112,49.0,10522.21,0,7.25,14.0,742,882,539,
289,38.0,9624.18,0,5.53,12.0,265,343,112,
101,37.0,11628.1,1,6.83,10.0,367,152,658,
196,41.0,13190.3,1,7.38,10.0,560,175,357,
812,49.0,13173.8,1,6.36,12.0,162,251,662,
248,29.0,8688.17,1,5.7,9.0,764,185,235,
452,40.0,11434.61,1,8.51,10.0,341,287,439,
106,45.0,12309.39,1,4.57,11.0,200,28,88,
202,30.0,10744.14,1,7.16,9.0,250,391,358,
152,43.0,12104.25,0,5.86,7.0,327,426,329,
748,45.0,11599.27,1,4.78,11.0,99,265,175,
791,42.0,6635.19,0,6.68,11.0,59,856,692,
656,51.0,10978.16,1,6.95,11.0,630,468,590,
129,44.0,13743.27,0,7.8,11.0,465,445,213,
284,43.0,10271.19,1,5.31,14.0,469,788,672,
